Date,EUR BGN Curncy
4/1/2015 10:30,"1,0761"
4/1/2015 10:00,"1,0751"
4/1/2015 9:30,"1,0737"
4/1/2015 9:00,"1,0735"
4/1/2015 8:30,"1,0732"
4/1/2015 8:00,"1,0735"
4/1/2015 7:30,"1,0754"
4/1/2015 7:00,"1,0748"
4/1/2015 6:30,"1,0762"
4/1/2015 6:00,"1,0776"
4/1/2015 5:30,"1,0780"
4/1/2015 5:00,"1,0776"
4/1/2015 4:30,"1,0786"
4/1/2015 4:00,"1,0787"
4/1/2015 3:30,"1,0782"
4/1/2015 3:00,"1,0776"
4/1/2015 2:30,"1,0779"
4/1/2015 2:00,"1,0777"
4/1/2015 1:30,"1,0778"
4/1/2015 1:00,"1,0774"
4/1/2015 0:30,"1,0755"
4/1/2015 0:00,"1,0756"
3/31/2015 23:30,"1,0740"
3/31/2015 23:00,"1,0738"
3/31/2015 22:30,"1,0740"
3/31/2015 22:00,"1,0744"
3/31/2015 21:30,"1,0741"
3/31/2015 21:00,"1,0739"
3/31/2015 20:30,"1,0731"
3/31/2015 20:00,"1,0744"
3/31/2015 19:30,"1,0749"
3/31/2015 19:00,"1,0748"
3/31/2015 18:30,"1,0744"
3/31/2015 18:00,"1,0741"
3/31/2015 17:30,"1,0738"
3/31/2015 17:00,"1,0737"
3/31/2015 16:30,"1,0728"
3/31/2015 16:00,"1,0733"
3/31/2015 15:30,"1,0741"
3/31/2015 15:00,"1,0744"
3/31/2015 14:30,"1,0742"
3/31/2015 14:00,"1,0736"
3/31/2015 13:30,"1,0739"
3/31/2015 13:00,"1,0738"
3/31/2015 12:30,"1,0754"
3/31/2015 12:00,"1,0770"
3/31/2015 11:30,"1,0737"
3/31/2015 11:00,"1,0751"
3/31/2015 10:30,"1,0739"
3/31/2015 10:00,"1,0730"
3/31/2015 9:30,"1,0727"
3/31/2015 9:00,"1,0730"
3/31/2015 8:30,"1,0722"
3/31/2015 8:00,"1,0744"
3/31/2015 7:30,"1,0751"
3/31/2015 7:00,"1,0769"
3/31/2015 6:30,"1,0786"
3/31/2015 6:00,"1,0785"
3/31/2015 5:30,"1,0782"
3/31/2015 5:00,"1,0789"
3/31/2015 4:30,"1,0797"
3/31/2015 4:00,"1,0790"
3/31/2015 3:30,"1,0803"
3/31/2015 3:00,"1,0813"
3/31/2015 2:30,"1,0817"
3/31/2015 2:00,"1,0828"
3/31/2015 1:30,"1,0828"
3/31/2015 1:00,"1,0819"
3/31/2015 0:30,"1,0838"
3/31/2015 0:00,"1,0835"
3/30/2015 23:30,"1,0829"
3/30/2015 23:00,"1,0825"
3/30/2015 22:30,"1,0830"
3/30/2015 22:00,"1,0825"
3/30/2015 21:30,"1,0825"
3/30/2015 21:00,"1,0828"
3/30/2015 20:30,"1,0833"
3/30/2015 20:00,"1,0823"
3/30/2015 19:30,"1,0813"
3/30/2015 19:00,"1,0813"
3/30/2015 18:30,"1,0823"
3/30/2015 18:00,"1,0826"
3/30/2015 17:30,"1,0820"
3/30/2015 17:00,"1,0826"
3/30/2015 16:30,"1,0821"
3/30/2015 16:00,"1,0822"
3/30/2015 15:30,"1,0817"
3/30/2015 15:00,"1,0820"
3/30/2015 14:30,"1,0832"
3/30/2015 14:00,"1,0838"
3/30/2015 13:30,"1,0828"
3/30/2015 13:00,"1,0846"
3/30/2015 12:30,"1,0833"
3/30/2015 12:00,"1,0840"
3/30/2015 11:30,"1,0837"
3/30/2015 11:00,"1,0838"
3/30/2015 10:30,"1,0831"
3/30/2015 10:00,"1,0855"
3/30/2015 9:30,"1,0846"
3/30/2015 9:00,"1,0853"
3/30/2015 8:30,"1,0862"
3/30/2015 8:00,"1,0849"
3/30/2015 7:30,"1,0832"
3/30/2015 7:00,"1,0838"
3/30/2015 6:30,"1,0867"
3/30/2015 6:00,"1,0872"
3/30/2015 5:30,"1,0873"
3/30/2015 5:00,"1,0860"
3/30/2015 4:30,"1,0860"
3/30/2015 4:00,"1,0861"
3/30/2015 3:30,"1,0866"
3/30/2015 3:00,"1,0870"
3/30/2015 2:30,"1,0873"
3/30/2015 2:00,"1,0878"
3/30/2015 1:30,"1,0877"
3/30/2015 1:00,"1,0872"
3/30/2015 0:30,"1,0878"
3/30/2015 0:00,"1,0866"
3/29/2015 23:30,"1,0883"
3/29/2015 23:00,"1,0890"
3/29/2015 22:30,"1,0888"
3/29/2015 22:00,"1,0894"
3/29/2015 21:30,"1,0889"
3/29/2015 21:00,"1,0889"
3/29/2015 20:30,"1,0887"
3/29/2015 20:00,"1,0891"
3/29/2015 19:30,"1,0888"
3/29/2015 19:00,"1,0889"
3/29/2015 18:30,"1,0885"
3/29/2015 18:00,"1,0883"
3/27/2015 20:30,"1,0889"
3/27/2015 20:00,"1,0897"
3/27/2015 19:30,"1,0898"
3/27/2015 19:00,"1,0902"
3/27/2015 18:30,"1,0903"
3/27/2015 18:00,"1,0903"
3/27/2015 17:30,"1,0904"
3/27/2015 17:00,"1,0915"
3/27/2015 16:30,"1,0918"
3/27/2015 16:00,"1,0902"
3/27/2015 15:30,"1,0891"
3/27/2015 15:00,"1,0864"
3/27/2015 14:30,"1,0877"
3/27/2015 14:00,"1,0883"
3/27/2015 13:30,"1,0876"
3/27/2015 13:00,"1,0877"
3/27/2015 12:30,"1,0877"
3/27/2015 12:00,"1,0863"
3/27/2015 11:30,"1,0858"
3/27/2015 11:00,"1,0850"
3/27/2015 10:30,"1,0830"
3/27/2015 10:00,"1,0828"
3/27/2015 9:30,"1,0821"
3/27/2015 9:00,"1,0816"
3/27/2015 8:30,"1,0821"
3/27/2015 8:00,"1,0816"
3/27/2015 7:30,"1,0810"
3/27/2015 7:00,"1,0843"
3/27/2015 6:30,"1,0873"
3/27/2015 6:00,"1,0868"
3/27/2015 5:30,"1,0881"
3/27/2015 5:00,"1,0882"
3/27/2015 4:30,"1,0889"
3/27/2015 4:00,"1,0880"
3/27/2015 3:30,"1,0880"
3/27/2015 3:00,"1,0884"
3/27/2015 2:30,"1,0876"
3/27/2015 2:00,"1,0877"
3/27/2015 1:30,"1,0877"
3/27/2015 1:00,"1,0889"
3/27/2015 0:30,"1,0891"
3/27/2015 0:00,"1,0880"
3/26/2015 23:30,"1,0885"
3/26/2015 23:00,"1,0881"
3/26/2015 22:30,"1,0880"
3/26/2015 22:00,"1,0874"
3/26/2015 21:30,"1,0875"
3/26/2015 21:00,"1,0868"
3/26/2015 20:30,"1,0884"
3/26/2015 20:00,"1,0888"
3/26/2015 19:30,"1,0886"
3/26/2015 19:00,"1,0879"
3/26/2015 18:30,"1,0871"
3/26/2015 18:00,"1,0876"
3/26/2015 17:30,"1,0866"
3/26/2015 17:00,"1,0885"
3/26/2015 16:30,"1,0921"
3/26/2015 16:00,"1,0914"
3/26/2015 15:30,"1,0919"
3/26/2015 15:00,"1,0942"
3/26/2015 14:30,"1,0919"
3/26/2015 14:00,"1,0917"
3/26/2015 13:30,"1,0959"
3/26/2015 13:00,"1,0987"
3/26/2015 12:30,"1,0984"
3/26/2015 12:00,"1,1017"
3/26/2015 11:30,"1,0993"
3/26/2015 11:00,"1,0995"
3/26/2015 10:30,"1,1008"
3/26/2015 10:00,"1,1017"
3/26/2015 9:30,"1,1036"
3/26/2015 9:00,"1,1034"
3/26/2015 8:30,"1,1033"
3/26/2015 8:00,"1,1045"
3/26/2015 7:30,"1,1013"
3/26/2015 7:00,"1,0994"
3/26/2015 6:30,"1,0983"
3/26/2015 6:00,"1,0982"
3/26/2015 5:30,"1,0980"
3/26/2015 5:00,"1,0985"
3/26/2015 4:30,"1,0990"
3/26/2015 4:00,"1,0980"
3/26/2015 3:30,"1,0975"
3/26/2015 3:00,"1,0975"
3/26/2015 2:30,"1,0978"
3/26/2015 2:00,"1,0975"
3/26/2015 1:30,"1,0969"
3/26/2015 1:00,"1,0971"
3/26/2015 0:30,"1,0973"
3/26/2015 0:00,"1,0963"
3/25/2015 23:30,"1,0963"
3/25/2015 23:00,"1,0966"
3/25/2015 22:30,"1,0965"
3/25/2015 22:00,"1,0963"
3/25/2015 21:30,"1,0972"
3/25/2015 21:00,"1,0972"
3/25/2015 20:30,"1,0970"
3/25/2015 20:00,"1,0974"
3/25/2015 19:30,"1,0969"
3/25/2015 19:00,"1,0963"
3/25/2015 18:30,"1,0959"
3/25/2015 18:00,"1,0968"
3/25/2015 17:30,"1,0969"
3/25/2015 17:00,"1,0966"
3/25/2015 16:30,"1,0968"
3/25/2015 16:00,"1,0974"
3/25/2015 15:30,"1,0985"
3/25/2015 15:00,"1,0966"
3/25/2015 14:30,"1,0967"
3/25/2015 14:00,"1,0973"
3/25/2015 13:30,"1,0970"
3/25/2015 13:00,"1,0983"
3/25/2015 12:30,"1,0996"
3/25/2015 12:00,"1,0993"
3/25/2015 11:30,"1,0990"
3/25/2015 11:00,"1,0982"
3/25/2015 10:30,"1,0971"
3/25/2015 10:00,"1,0948"
3/25/2015 9:30,"1,0955"
3/25/2015 9:00,"1,0956"
3/25/2015 8:30,"1,0963"
3/25/2015 8:00,"1,0957"
3/25/2015 7:30,"1,0952"
3/25/2015 7:00,"1,0928"
3/25/2015 6:30,"1,0908"
3/25/2015 6:00,"1,0924"
3/25/2015 5:30,"1,0926"
3/25/2015 5:00,"1,0924"
3/25/2015 4:30,"1,0924"
3/25/2015 4:00,"1,0927"
3/25/2015 3:30,"1,0933"
3/25/2015 3:00,"1,0931"
3/25/2015 2:30,"1,0936"
3/25/2015 2:00,"1,0928"
3/25/2015 1:30,"1,0929"
3/25/2015 1:00,"1,0917"
3/25/2015 0:30,"1,0919"
3/25/2015 0:00,"1,0911"
3/24/2015 23:30,"1,0905"
3/24/2015 23:00,"1,0913"
3/24/2015 22:30,"1,0914"
3/24/2015 22:00,"1,0912"
3/24/2015 21:30,"1,0920"
3/24/2015 21:00,"1,0923"
3/24/2015 20:30,"1,0924"
3/24/2015 20:00,"1,0919"
3/24/2015 19:30,"1,0925"
3/24/2015 19:00,"1,0925"
3/24/2015 18:30,"1,0919"
3/24/2015 18:00,"1,0923"
3/24/2015 17:30,"1,0921"
3/24/2015 17:00,"1,0923"
3/24/2015 16:30,"1,0923"
3/24/2015 16:00,"1,0917"
3/24/2015 15:30,"1,0905"
3/24/2015 15:00,"1,0904"
3/24/2015 14:30,"1,0917"
3/24/2015 14:00,"1,0908"
3/24/2015 13:30,"1,0939"
3/24/2015 13:00,"1,0942"
3/24/2015 12:30,"1,0976"
3/24/2015 12:00,"1,0994"
3/24/2015 11:30,"1,0983"
3/24/2015 11:00,"1,0976"
3/24/2015 10:30,"1,0997"
3/24/2015 10:00,"1,0985"
3/24/2015 9:30,"1,0972"
3/24/2015 9:00,"1,0984"
3/24/2015 8:30,"1,0986"
3/24/2015 8:00,"1,0978"
3/24/2015 7:30,"1,0952"
3/24/2015 7:00,"1,0939"
3/24/2015 6:30,"1,0917"
3/24/2015 6:00,"1,0937"
3/24/2015 5:30,"1,0930"
3/24/2015 5:00,"1,0920"
3/24/2015 4:30,"1,0919"
3/24/2015 4:00,"1,0912"
3/24/2015 3:30,"1,0906"
3/24/2015 3:00,"1,0916"
3/24/2015 2:30,"1,0918"
3/24/2015 2:00,"1,0921"
3/24/2015 1:30,"1,0929"
3/24/2015 1:00,"1,0919"
3/24/2015 0:30,"1,0938"
3/24/2015 0:00,"1,0942"
3/23/2015 23:30,"1,0944"
3/23/2015 23:00,"1,0952"
3/23/2015 22:30,"1,0959"
3/23/2015 22:00,"1,0954"
3/23/2015 21:30,"1,0945"
3/23/2015 21:00,"1,0948"
3/23/2015 20:30,"1,0946"
3/23/2015 20:00,"1,0952"
3/23/2015 19:30,"1,0965"
3/23/2015 19:00,"1,0955"
3/23/2015 18:30,"1,0946"
3/23/2015 18:00,"1,0944"
3/23/2015 17:30,"1,0930"
3/23/2015 17:00,"1,0919"
3/23/2015 16:30,"1,0917"
3/23/2015 16:00,"1,0937"
3/23/2015 15:30,"1,0927"
3/23/2015 15:00,"1,0904"
3/23/2015 14:30,"1,0925"
3/23/2015 14:00,"1,0923"
3/23/2015 13:30,"1,0922"
3/23/2015 13:00,"1,0926"
3/23/2015 12:30,"1,0900"
3/23/2015 12:00,"1,0883"
3/23/2015 11:30,"1,0896"
3/23/2015 11:00,"1,0887"
3/23/2015 10:30,"1,0867"
3/23/2015 10:00,"1,0867"
3/23/2015 9:30,"1,0814"
3/23/2015 9:00,"1,0826"
3/23/2015 8:30,"1,0791"
3/23/2015 8:00,"1,0777"
3/23/2015 7:30,"1,0789"
3/23/2015 7:00,"1,0805"
3/23/2015 6:30,"1,0803"
3/23/2015 6:00,"1,0810"
3/23/2015 5:30,"1,0815"
3/23/2015 5:00,"1,0814"
3/23/2015 4:30,"1,0817"
3/23/2015 4:00,"1,0819"
3/23/2015 3:30,"1,0809"
3/23/2015 3:00,"1,0801"
3/23/2015 2:30,"1,0787"
3/23/2015 2:00,"1,0788"
3/23/2015 1:30,"1,0807"
3/23/2015 1:00,"1,0804"
3/23/2015 0:30,"1,0812"
3/23/2015 0:00,"1,0812"
3/22/2015 23:30,"1,0825"
3/22/2015 23:00,"1,0826"
3/22/2015 22:30,"1,0840"
3/22/2015 22:00,"1,0844"
3/22/2015 21:30,"1,0866"
3/22/2015 21:00,"1,0867"
3/22/2015 20:30,"1,0841"
3/22/2015 20:00,"1,0842"
3/22/2015 19:30,"1,0843"
3/22/2015 19:00,"1,0843"
3/22/2015 18:30,"1,0833"
3/22/2015 18:00,"1,0838"
3/20/2015 20:30,"1,0821"
3/20/2015 20:00,"1,0817"
3/20/2015 19:30,"1,0811"
3/20/2015 19:00,"1,0806"
3/20/2015 18:30,"1,0811"
3/20/2015 18:00,"1,0825"
3/20/2015 17:30,"1,0848"
3/20/2015 17:00,"1,0861"
3/20/2015 16:30,"1,0841"
3/20/2015 16:00,"1,0808"
3/20/2015 15:30,"1,0791"
3/20/2015 15:00,"1,0767"
3/20/2015 14:30,"1,0776"
3/20/2015 14:00,"1,0779"
3/20/2015 13:30,"1,0797"
3/20/2015 13:00,"1,0797"
3/20/2015 12:30,"1,0749"
3/20/2015 12:00,"1,0724"
3/20/2015 11:30,"1,0714"
3/20/2015 11:00,"1,0694"
3/20/2015 10:30,"1,0693"
3/20/2015 10:00,"1,0686"
3/20/2015 9:30,"1,0673"
3/20/2015 9:00,"1,0690"
3/20/2015 8:30,"1,0687"
3/20/2015 8:00,"1,0675"
3/20/2015 7:30,"1,0670"
3/20/2015 7:00,"1,0668"
3/20/2015 6:30,"1,0671"
3/20/2015 6:00,"1,0693"
3/20/2015 5:30,"1,0687"
3/20/2015 5:00,"1,0684"
3/20/2015 4:30,"1,0681"
3/20/2015 4:00,"1,0677"
3/20/2015 3:30,"1,0684"
3/20/2015 3:00,"1,0689"
3/20/2015 2:30,"1,0688"
3/20/2015 2:00,"1,0682"
3/20/2015 1:30,"1,0694"
3/20/2015 1:00,"1,0670"
3/20/2015 0:30,"1,0670"
3/20/2015 0:00,"1,0660"
3/19/2015 23:30,"1,0669"
3/19/2015 23:00,"1,0668"
3/19/2015 22:30,"1,0669"
3/19/2015 22:00,"1,0665"
3/19/2015 21:30,"1,0658"
3/19/2015 21:00,"1,0654"
3/19/2015 20:30,"1,0660"
3/19/2015 20:00,"1,0649"
3/19/2015 19:30,"1,0644"
3/19/2015 19:00,"1,0631"
3/19/2015 18:30,"1,0639"
3/19/2015 18:00,"1,0627"
3/19/2015 17:30,"1,0635"
3/19/2015 17:00,"1,0645"
3/19/2015 16:30,"1,0633"
3/19/2015 16:00,"1,0631"
3/19/2015 15:30,"1,0621"
3/19/2015 15:00,"1,0665"
3/19/2015 14:30,"1,0652"
3/19/2015 14:00,"1,0676"
3/19/2015 13:30,"1,0659"
3/19/2015 13:00,"1,0668"
3/19/2015 12:30,"1,0663"
3/19/2015 12:00,"1,0666"
3/19/2015 11:30,"1,0699"
3/19/2015 11:00,"1,0694"
3/19/2015 10:30,"1,0694"
3/19/2015 10:00,"1,0669"
3/19/2015 9:30,"1,0691"
3/19/2015 9:00,"1,0668"
3/19/2015 8:30,"1,0657"
3/19/2015 8:00,"1,0652"
3/19/2015 7:30,"1,0710"
3/19/2015 7:00,"1,0717"
3/19/2015 6:30,"1,0786"
3/19/2015 6:00,"1,0777"
3/19/2015 5:30,"1,0772"
3/19/2015 5:00,"1,0772"
3/19/2015 4:30,"1,0763"
3/19/2015 4:00,"1,0774"
3/19/2015 3:30,"1,0769"
3/19/2015 3:00,"1,0806"
3/19/2015 2:30,"1,0794"
3/19/2015 2:00,"1,0837"
3/19/2015 1:30,"1,0846"
3/19/2015 1:00,"1,0837"
3/19/2015 0:30,"1,0886"
3/19/2015 0:00,"1,0909"
3/18/2015 23:30,"1,0849"
3/18/2015 23:00,"1,0829"
3/18/2015 22:30,"1,0824"
3/18/2015 22:00,"1,0833"
3/18/2015 21:30,"1,0832"
3/18/2015 21:00,"1,0860"
3/18/2015 20:30,"1,0864"
3/18/2015 20:00,"1,0916"
3/18/2015 19:30,"1,0837"
3/18/2015 19:00,"1,0795"
3/18/2015 18:30,"1,0741"
3/18/2015 18:00,"1,0751"
3/18/2015 17:30,"1,0658"
3/18/2015 17:00,"1,0665"
3/18/2015 16:30,"1,0657"
3/18/2015 16:00,"1,0646"
3/18/2015 15:30,"1,0642"
3/18/2015 15:00,"1,0618"
3/18/2015 14:30,"1,0609"
3/18/2015 14:00,"1,0608"
3/18/2015 13:30,"1,0612"
3/18/2015 13:00,"1,0606"
3/18/2015 12:30,"1,0593"
3/18/2015 12:00,"1,0609"
3/18/2015 11:30,"1,0598"
3/18/2015 11:00,"1,0616"
3/18/2015 10:30,"1,0623"
3/18/2015 10:00,"1,0628"
3/18/2015 9:30,"1,0610"
3/18/2015 9:00,"1,0598"
3/18/2015 8:30,"1,0610"
3/18/2015 8:00,"1,0600"
3/18/2015 7:30,"1,0613"
3/18/2015 7:00,"1,0596"
3/18/2015 6:30,"1,0594"
3/18/2015 6:00,"1,0583"
3/18/2015 5:30,"1,0580"
3/18/2015 5:00,"1,0595"
3/18/2015 4:30,"1,0601"
3/18/2015 4:00,"1,0604"
3/18/2015 3:30,"1,0606"
3/18/2015 3:00,"1,0607"
3/18/2015 2:30,"1,0608"
3/18/2015 2:00,"1,0605"
3/18/2015 1:30,"1,0608"
3/18/2015 1:00,"1,0610"
3/18/2015 0:30,"1,0606"
3/18/2015 0:00,"1,0598"
3/17/2015 23:30,"1,0595"
3/17/2015 23:00,"1,0595"
3/17/2015 22:30,"1,0594"
3/17/2015 22:00,"1,0590"
3/17/2015 21:30,"1,0597"
3/17/2015 21:00,"1,0599"
3/17/2015 20:30,"1,0597"
3/17/2015 20:00,"1,0588"
3/17/2015 19:30,"1,0591"
3/17/2015 19:00,"1,0589"
3/17/2015 18:30,"1,0599"
3/17/2015 18:00,"1,0600"
3/17/2015 17:30,"1,0595"
3/17/2015 17:00,"1,0590"
3/17/2015 16:30,"1,0596"
3/17/2015 16:00,"1,0593"
3/17/2015 15:30,"1,0605"
3/17/2015 15:00,"1,0613"
3/17/2015 14:30,"1,0618"
3/17/2015 14:00,"1,0627"
3/17/2015 13:30,"1,0637"
3/17/2015 13:00,"1,0630"
3/17/2015 12:30,"1,0617"
3/17/2015 12:00,"1,0635"
3/17/2015 11:30,"1,0615"
3/17/2015 11:00,"1,0600"
3/17/2015 10:30,"1,0614"
3/17/2015 10:00,"1,0619"
3/17/2015 9:30,"1,0604"
3/17/2015 9:00,"1,0592"
3/17/2015 8:30,"1,0588"
3/17/2015 8:00,"1,0596"
3/17/2015 7:30,"1,0611"
3/17/2015 7:00,"1,0601"
3/17/2015 6:30,"1,0583"
3/17/2015 6:00,"1,0557"
3/17/2015 5:30,"1,0558"
